,S.No,City,Air Quality,Index Value,Prominent Pollutant,No. of Stations Participated/ Total Stations,AQI,Category,Color Code,Possible Health Impacts
1,1,Agartala,Poor,227,"PM
2.5",1/2,,,,
2,2,Agra,Satisfactory,64,"PM
10",6/6,,,,
3,3,Ahmedabad,Moderate,102,"PM
, PM
2.5
10",8/9,,,,
4,4,Aizawl,Satisfactory,56,"PM
10",1/1,,,,
5,5,Ajmer,Satisfactory,75,"PM
10",1/1,,,,
6,6,Akola,Moderate,106,"PM
10",1/1,,,,
7,7,Alwar,Satisfactory,99,"NO
2",1/1,,,,
8,8,Amaravati,Moderate,109,"PM
2.5",1/1,,,,
9,9,Amravati,Satisfactory,92,"PM
, PM
2.5
10",2/2,,,,
10,10,Amritsar,Satisfactory,52,"PM
2.5",1/1,,,,
11,11,Anantapur,Satisfactory,52,"PM
10",1/1,,,,
12,12,Angul,Poor,252,"PM
2.5",1/1,,,,
13,13,Ankleshwar,Moderate,142,"PM
2.5",1/1,,,,
14,14,Araria,Moderate,158,"PM
2.5",1/1,,,,
15,15,Arrah,Satisfactory,51,"PM
2.5",1/1,,,,
16,16,Asansol,Moderate,115,"PM
, PM
2.5
10",4/4,,,,
17,17,Aurangabad (Bihar),Moderate,149,"PM
2.5",1/1,,,,
18,18,"Aurangabad
(Maharashtra)",Moderate,113,"PM
10",3/3,,,,
19,19,Baddi,Poor,248,"PM
2.5",1/1,,,,
20,20,Badlapur,Satisfactory,100,"PM
10",1/1,,,,
1,21,Bagalkot,Good,46,"PM
10",1/1,,,,
2,22,Baghpat,Satisfactory,100,"PM
10",1/2,,,,
3,23,Balasore,Moderate,166,"PM
2.5",1/1,,,,
4,24,Banswara,Satisfactory,86,"PM
2.5",1/1,,,,
5,25,Baran,Satisfactory,64,"PM
10",1/1,,,,
6,26,Barbil,Moderate,125,"PM
10",1/1,,,,
7,27,Bareilly,Good,46,"PM
, O
10
3",2/2,,,,
8,28,Baripada,Moderate,130,"PM
10",1/1,,,,
9,29,Barmer,Satisfactory,66,"PM
10",1/1,,,,
10,30,Barrackpore,Poor,221,"PM
2.5",1/1,,,,
11,31,Bathinda,Satisfactory,84,"PM
10",1/1,,,,
12,32,Belapur,Moderate,124,"PM
10",1/1,,,,
13,33,Belgaum,Good,38,"PM
10",1/1,,,,
14,34,Bengaluru,Satisfactory,68,"PM
10",12/14,,,,
15,35,Bettiah,Satisfactory,96,CO,1/1,,,,
16,36,Bhagalpur,Satisfactory,98,"PM
, PM
2.5
10",2/2,,,,
17,37,Bharatpur,Satisfactory,68,"PM
10",1/1,,,,
18,38,Bhilai,Satisfactory,58,"PM
10",3/3,,,,
19,39,Bhilwara,Satisfactory,71,"PM
10",1/1,,,,
20,40,Bhiwadi,Moderate,130,"PM
2.5",1/2,,,,
1,41,Bhiwandi,Moderate,112,"PM
10",1/1,,,,
2,42,Bhopal,Moderate,132,"PM
, O
2.5
3",3/3,,,,
3,43,Bhubaneswar,Moderate,148,"PM
2.5",2/2,,,,
4,44,Bidar,Satisfactory,66,"PM
10",1/1,,,,
5,45,Bihar Sharif,Moderate,104,"PM
10",1/1,,,,
6,46,Bikaner,Moderate,120,"PM
10",1/1,,,,
